LOLOLOLOLOL
JAVA_OPTS is  -javaagent:C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar=config=C:\Users\pluk\git\joboe\core\conf\javaagent.json -agentlib:jdwp=transport=dt_socket,server=y,suspend=y,address=8000 -verbose:class
[Loaded scala.Function1$mcJJ$sp$class from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scalax.io.traversable.SeekableByteChannelIterator$$anonfun$4 from file:/C:/play-2.2.3/repository/local/com.github.scala-incubator.io/scala-io-core_2.10/0.4.2/jars/scala-io-core_2.10.jar]
[Loaded java.nio.DirectByteBuffer$Deallocator from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.nio.channels.Channels from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.nio.channels.Channels$WritableByteChannelImpl from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded sun.nio.ch.SelChImpl from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded sun.nio.ch.Util$BufferCache from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded scala.runtime.MegaMethodCache from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scalax.io.CloseAction$ from file:/C:/play-2.2.3/repository/local/com.github.scala-incubator.io/scala-io-core_2.10/0.4.2/jars/scala-io-core_2.10.jar]
[Loaded scalax.io.CloseableOpenedResource$$anonfun$closeAction$1 from file:/C:/play-2.2.3/repository/local/com.github.scala-incubator.io/scala-io-core_2.10/0.4.2/jars/scala-io-core_2.10.jar]
[Loaded scalax.io.CloseAction$$anon$1 from file:/C:/play-2.2.3/repository/local/com.github.scala-incubator.io/scala-io-core_2.10/0.4.2/jars/scala-io-core_2.10.jar]
[Loaded play.router.RoutesCompiler$GeneratedSource$$anonfun$2 from file:/C:/play-2.2.3/repository/local/com.typesafe.play/routes-compiler_2.10/2.2.3/jars/routes-compiler_2.10.jar]
[Loaded play.templates.AbstractGeneratedSource$$anonfun$liftedTree1$1$1 from file:/C:/play-2.2.3/repository/local/com.typesafe.play/templates-compiler_2.10/2.2.3/jars/templates-compiler_2.10.jar]
[Loaded play.router.RoutesCompiler$GeneratedSource$$anonfun$3 from file:/C:/play-2.2.3/repository/local/com.typesafe.play/routes-compiler_2.10/2.2.3/jars/routes-compiler_2.10.jar]
[Loaded play.PlaySourceGenerators$$anonfun$3$$anonfun$apply$8 from file:/C:/play-2.2.3/framework/../repository/cache/scala_2.10/sbt_0.13/com.typesafe.play/sbt-plugin/jars/sbt-plugin-2.2.3.jar]
[Loaded play.PlaySourceGenerators$$anonfun$2$$anonfun$apply$3 from file:/C:/play-2.2.3/framework/../repository/cache/scala_2.10/sbt_0.13/com.typesafe.play/sbt-plugin/jars/sbt-plugin-2.2.3.jar]
[Loaded play.router.RoutesCompiler$GeneratedSource$$anonfun$sync$1 from file:/C:/play-2.2.3/repository/local/com.typesafe.play/routes-compiler_2.10/2.2.3/jars/routes-compiler_2.10.jar]
[Loaded play.PlaySourceGenerators$$anonfun$3$$anonfun$apply$8$$anonfun$apply$9 from file:/C:/play-2.2.3/framework/../repository/cache/scala_2.10/sbt_0.13/com.typesafe.play/sbt-plugin/jars/sbt-plugin-2.2.3.jar]
[Loaded play.PlaySourceGenerators$$anonfun$2$$anonfun$apply$4 from file:/C:/play-2.2.3/framework/../repository/cache/scala_2.10/sbt_0.13/com.typesafe.play/sbt-plugin/jars/sbt-plugin-2.2.3.jar]
[Loaded play.templates.ScalaTemplateCompiler$ from file:/C:/play-2.2.3/repository/local/com.typesafe.play/templates-compiler_2.10/2.2.3/jars/templates-compiler_2.10.jar]
[Loaded play.router.RoutesCompiler$ from file:/C:/play-2.2.3/repository/local/com.typesafe.play/routes-compiler_2.10/2.2.3/jars/routes-compiler_2.10.jar]
[Loaded play.router.RoutesCompiler$RoutesCompilationError from file:/C:/play-2.2.3/repository/local/com.typesafe.play/routes-compiler_2.10/2.2.3/jars/routes-compiler_2.10.jar]
[Loaded scala.util.parsing.input.Reader from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.util.parsing.input.CharSequenceReader from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded play.templates.TemplateCompilationError from file:/C:/play-2.2.3/repository/local/com.typesafe.play/templates-compiler_2.10/2.2.3/jars/templates-compiler_2.10.jar]
[Loaded play.router.RoutesCompiler$$anonfun$7 from file:/C:/play-2.2.3/repository/local/com.typesafe.play/routes-compiler_2.10/2.2.3/jars/routes-compiler_2.10.jar]
[Loaded scala.util.parsing.combinator.Parsers from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.util.parsing.combinator.RegexParsers from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.util.parsing.combinator.JavaTokenParsers from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded play.templates.ScalaTemplateCompiler$TemplateParser from file:/C:/play-2.2.3/repository/local/com.typesafe.play/templates-compiler_2.10/2.2.3/jars/templates-compiler_2.10.jar]
[Loaded play.router.RoutesCompiler$$anonfun$8 from file:/C:/play-2.2.3/repository/local/com.typesafe.play/routes-compiler_2.10/2.2.3/jars/routes-compiler_2.10.jar]
[Loaded play.router.RoutesCompiler$$anonfun$9 from file:/C:/play-2.2.3/repository/local/com.typesafe.play/routes-compiler_2.10/2.2.3/jars/routes-compiler_2.10.jar]
[Loaded scala.util.parsing.combinator.Parsers$Parser from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded play.templates.ScalaTemplateCompiler$TemplateParser$$anon$2 from file:/C:/play-2.2.3/repository/local/com.typesafe.play/templates-compiler_2.10/2.2.3/jars/templates-compiler_2.10.jar]
[Loaded play.router.RoutesCompiler$$anonfun$10 from file:/C:/play-2.2.3/repository/local/com.typesafe.play/routes-compiler_2.10/2.2.3/jars/routes-compiler_2.10.jar]
[Loaded scala.util.parsing.combinator.Parsers$class from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.util.parsing.combinator.Parsers$$anon$3 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.util.parsing.combinator.Parsers$$anon$2 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded play.router.RoutesCompiler$GeneratedSource$$anonfun$4 from file:/C:/play-2.2.3/repository/local/com.typesafe.play/routes-compiler_2.10/2.2.3/jars/routes-compiler_2.10.jar]
[Loaded scala.util.parsing.combinator.Parsers$OnceParser from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded play.router.RoutesCompiler$GeneratedSource$$anonfun$5 from file:/C:/play-2.2.3/repository/local/com.typesafe.play/routes-compiler_2.10/2.2.3/jars/routes-compiler_2.10.jar]
[Loaded scala.util.parsing.combinator.RegexParsers$class from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.util.parsing.input.PagedSeqReader from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.util.parsing.combinator.RegexParsers$$anon$2 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded play.router.RoutesCompiler$GeneratedSource$$anonfun$6 from file:/C:/play-2.2.3/repository/local/com.typesafe.play/routes-compiler_2.10/2.2.3/jars/routes-compiler_2.10.jar]
[Loaded scala.util.parsing.combinator.RegexParsers$$anon$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.util.parsing.combinator.RegexParsers$$anon$3 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded play.router.RoutesCompiler$GeneratedSource$$anonfun$needsRecompilation$2 from file:/C:/play-2.2.3/repository/local/com.typesafe.play/routes-compiler_2.10/2.2.3/jars/routes-compiler_2.10.jar]
[Loaded scala.util.parsing.combinator.JavaTokenParsers$class from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded play.router.RoutesCompiler$GeneratedSource$$anonfun$needsRecompilation$3 from file:/C:/play-2.2.3/repository/local/com.typesafe.play/routes-compiler_2.10/2.2.3/jars/routes-compiler_2.10.jar]
[Loaded play.PlaySourceGenerators$$anonfun$3$$anonfun$apply$8$$anonfun$apply$9$$anonfun$apply$10 from file:/C:/play-2.2.3/framework/../repository/cache/scala_2.10/sbt_0.13/com.typesafe.play/sbt-plugin/jars/sbt-plugin-2.2.3.jar]
[Loaded play.router.RoutesCompiler$Hash$ from file:/C:/play-2.2.3/repository/local/com.typesafe.play/routes-compiler_2.10/2.2.3/jars/routes-compiler_2.10.jar]
[Loaded play.router.RoutesCompiler$Hash$$anonfun$apply$6 from file:/C:/play-2.2.3/repository/local/com.typesafe.play/routes-compiler_2.10/2.2.3/jars/routes-compiler_2.10.jar]
[Loaded play.templates.Hash$ from file:/C:/play-2.2.3/repository/local/com.typesafe.play/templates-compiler_2.10/2.2.3/jars/templates-compiler_2.10.jar]
[Loaded play.router.RoutesCompiler$Hash$$anonfun$apply$7 from file:/C:/play-2.2.3/repository/local/com.typesafe.play/routes-compiler_2.10/2.2.3/jars/routes-compiler_2.10.jar]
[Loaded play.templates.Hash$$anonfun$apply$1 from file:/C:/play-2.2.3/repository/local/com.typesafe.play/templates-compiler_2.10/2.2.3/jars/templates-compiler_2.10.jar]
[Loaded scala.collection.mutable.ArrayOps$ofInt from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded play.templates.Hash$$anonfun$apply$2 from file:/C:/play-2.2.3/repository/local/com.typesafe.play/templates-compiler_2.10/2.2.3/jars/templates-compiler_2.10.jar]
[Loaded scala.collection.mutable.ArrayOps$ofInt$ from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded play.router.RoutesCompiler$Hash$$anonfun$apply$8 from file:/C:/play-2.2.3/repository/local/com.typesafe.play/routes-compiler_2.10/2.2.3/jars/routes-compiler_2.10.jar]
[Loaded play.templates.Hash$$anonfun$apply$3 from file:/C:/play-2.2.3/repository/local/com.typesafe.play/templates-compiler_2.10/2.2.3/jars/templates-compiler_2.10.jar]
[Loaded play.router.RoutesCompiler$Hash$$anonfun$apply$9 from file:/C:/play-2.2.3/repository/local/com.typesafe.play/routes-compiler_2.10/2.2.3/jars/routes-compiler_2.10.jar]
[Loaded play.router.RoutesCompiler$GeneratedSource$$anonfun$needsRecompilation$1 from file:/C:/play-2.2.3/repository/local/com.typesafe.play/routes-compiler_2.10/2.2.3/jars/routes-compiler_2.10.jar]
[Loaded play.PlaySourceGenerators$$anonfun$2$$anonfun$apply$5 from file:/C:/play-2.2.3/framework/../repository/cache/scala_2.10/sbt_0.13/com.typesafe.play/sbt-plugin/jars/sbt-plugin-2.2.3.jar]
[Loaded play.PlaySourceGenerators$$anonfun$3$$anonfun$apply$11 from file:/C:/play-2.2.3/framework/../repository/cache/scala_2.10/sbt_0.13/com.typesafe.play/sbt-plugin/jars/sbt-plugin-2.2.3.jar]
[Loaded sbt.Compiler$$anonfun$foldMappers$2$$anonfun$apply$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/actions-0.13.0.jar]
[Loaded sbinary.EOF from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/sbinary_2.10-0.4.2.jar]
[Loaded java.io.ObjectInputStream$BlockDataInputStream from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.io.ObjectInputStream$PeekInputStream from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.io.ObjectInputStream$HandleTable from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.io.ObjectInputStream$HandleTable$HandleList from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.io.ObjectInputStream$ValidationList from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.io.Bits from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.io.ObjectStreamClass from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.io.ObjectStreamClass$Caches from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.io.ObjectStreamClass$WeakClassKey from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.io.ObjectStreamClass$EntryFuture from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.lang.reflect.Proxy from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.lang.reflect.InvocationHandler from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.util.Collections$SynchronizedMap from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.io.Externalizable from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.io.ObjectStreamClass$2 from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.lang.NoSuchFieldException from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded sun.reflect.SerializationConstructorAccessorImpl from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded sun.reflect.GeneratedSerializationConstructorAccessor1 from __JVM_DefineClass__]
[Loaded java.io.ObjectOutput from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.io.ObjectOutputStream from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.lang.CloneNotSupportedException from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.io.ObjectStreamClass$FieldReflectorKey from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.io.ObjectStreamClass$FieldReflector from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.io.ObjectStreamClass$1 from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.io.ObjectStreamClass$MemberSignature from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.io.ObjectStreamClass$3 from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.io.ObjectStreamClass$4 from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.io.ObjectStreamClass$5 from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.io.ObjectStreamClass$ClassDataSlot from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded sun.reflect.GeneratedSerializationConstructorAccessor2 from __JVM_DefineClass__]
[Loaded java.io.ObjectStreamClass$ExceptionInfo from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded xsbti.api.Access from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/xsbti/interface-0.13.0.jar]
[Loaded xsbti.api.Modifiers from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/xsbti/interface-0.13.0.jar]
[Loaded xsbti.api.Annotation from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/xsbti/interface-0.13.0.jar]
[Loaded sun.reflect.GeneratedSerializationConstructorAccessor3 from __JVM_DefineClass__]
[Loaded xsbti.api.TypeParameter from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/xsbti/interface-0.13.0.jar]
[Loaded sun.reflect.GeneratedSerializationConstructorAccessor4 from __JVM_DefineClass__]
[Loaded xsbti.api.DefinitionType from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/xsbti/interface-0.13.0.jar]
[Loaded xsbti.api.Lazy from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/xsbti/interface-0.13.0.jar]
[Loaded sun.reflect.GeneratedSerializationConstructorAccessor5 from __JVM_DefineClass__]
[Loaded xsbti.api.Structure from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/xsbti/interface-0.13.0.jar]
[Loaded xsbti.api.Public from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/xsbti/interface-0.13.0.jar]
[Loaded sun.reflect.GeneratedSerializationConstructorAccessor6 from __JVM_DefineClass__]
[Loaded sun.reflect.GeneratedSerializationConstructorAccessor7 from __JVM_DefineClass__]
[Loaded sun.reflect.GeneratedSerializationConstructorAccessor8 from __JVM_DefineClass__]
[Loaded xsbti.api.AbstractLazy from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/xsbti/interface-0.13.0.jar]
[Loaded xsbti.SafeLazy$Impl from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/api-0.13.0.jar]
[Loaded sun.reflect.GeneratedSerializationConstructorAccessor9 from __JVM_DefineClass__]
[Loaded java.io.ObjectStreamException from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded sun.reflect.GeneratedSerializationConstructorAccessor10 from __JVM_DefineClass__]
[Loaded xsbti.SafeLazy$$anonfun$strict$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/api-0.13.0.jar]
[Loaded sun.reflect.UnsafeQualifiedStaticLongFieldAccessorImpl from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded sun.reflect.GeneratedSerializationConstructorAccessor11 from __JVM_DefineClass__]
[Loaded xsbti.api.EmptyType from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/xsbti/interface-0.13.0.jar]
[Loaded sun.reflect.GeneratedSerializationConstructorAccessor12 from __JVM_DefineClass__]
[Loaded sun.reflect.GeneratedSerializationConstructorAccessor13 from __JVM_DefineClass__]
[Loaded sun.reflect.GeneratedSerializationConstructorAccessor14 from __JVM_DefineClass__]
[Loaded sun.reflect.GeneratedSerializationConstructorAccessor15 from __JVM_DefineClass__]
[Loaded xsbti.api.Projection from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/xsbti/interface-0.13.0.jar]
[Loaded sun.reflect.GeneratedSerializationConstructorAccessor16 from __JVM_DefineClass__]
[Loaded xsbti.api.Singleton from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/xsbti/interface-0.13.0.jar]
[Loaded xsbti.api.Path from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/xsbti/interface-0.13.0.jar]
[Loaded sun.reflect.GeneratedSerializationConstructorAccessor17 from __JVM_DefineClass__]
[Loaded xsbti.api.PathComponent from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/xsbti/interface-0.13.0.jar]
[Loaded sun.reflect.GeneratedSerializationConstructorAccessor18 from __JVM_DefineClass__]
[Loaded xsbti.api.Id from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/xsbti/interface-0.13.0.jar]
[Loaded sun.reflect.GeneratedSerializationConstructorAccessor19 from __JVM_DefineClass__]
[Loaded sun.reflect.GeneratedSerializationConstructorAccessor20 from __JVM_DefineClass__]
[Loaded xsbti.api.This from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/xsbti/interface-0.13.0.jar]
[Loaded sun.reflect.GeneratedSerializationConstructorAccessor21 from __JVM_DefineClass__]
[Loaded sun.reflect.GeneratedSerializationConstructorAccessor22 from __JVM_DefineClass__]
[Loaded sun.reflect.GeneratedSerializationConstructorAccessor23 from __JVM_DefineClass__]
[Loaded sun.reflect.GeneratedSerializationConstructorAccessor24 from __JVM_DefineClass__]
[Loaded xsbti.api.Parameterized from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/xsbti/interface-0.13.0.jar]
[Loaded sun.reflect.GeneratedSerializationConstructorAccessor25 from __JVM_DefineClass__]
[Loaded sbt.inc.AnalysisFormats$$anonfun$10$$anon$3 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/persist-0.13.0.jar]
[Loaded sbt.compiler.CompilerArguments$ from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/compile-0.13.0.jar]
[Loaded sbt.inc.Stamp$$anonfun$getStamp$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/incremental-compiler-0.13.0.jar]
[Loaded sbt.inc.InitialStamps$$anonfun$internalSource$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/incremental-compiler-0.13.0.jar]
[Loaded sbt.inc.Stamp$$anonfun$1$$anonfun$apply$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/incremental-compiler-0.13.0.jar]
[Loaded sbt.Hash$$anonfun$apply$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/io-0.13.0.jar]
[Loaded sbt.inc.Stamp$$anonfun$3$$anonfun$apply$3 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/incremental-compiler-0.13.0.jar]
[Loaded sbt.inc.Locate$$anonfun$entry$1$$anonfun$apply$2 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/incremental-compiler-0.13.0.jar]
[Loaded sbt.inc.Locate$$anonfun$definesClass$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/incremental-compiler-0.13.0.jar]
[Loaded scala.collection.immutable.Stream$$anonfun$collectedTail$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded sbt.inc.InitialStamps$$anonfun$binary$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/incremental-compiler-0.13.0.jar]
[Loaded sbt.inc.Locate$$anonfun$directoryDefinesClass$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/incremental-compiler-0.13.0.jar]
[Loaded sbt.inc.Locate$$anonfun$subDirectory$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/incremental-compiler-0.13.0.jar]
[Loaded play.PlayCommands$$anonfun$PostCompile$1$$anonfun$13 from file:/C:/play-2.2.3/framework/../repository/cache/scala_2.10/sbt_0.13/com.typesafe.play/sbt-plugin/jars/sbt-plugin-2.2.3.jar]
[Loaded play.PlayCommands$$anonfun$PostCompile$1$$anonfun$14 from file:/C:/play-2.2.3/framework/../repository/cache/scala_2.10/sbt_0.13/com.typesafe.play/sbt-plugin/jars/sbt-plugin-2.2.3.jar]
[Loaded play.PlayCommands$$anonfun$PostCompile$1$$anonfun$15 from file:/C:/play-2.2.3/framework/../repository/cache/scala_2.10/sbt_0.13/com.typesafe.play/sbt-plugin/jars/sbt-plugin-2.2.3.jar]
[Loaded play.PlayCommands$$anonfun$PostCompile$1$$anonfun$16 from file:/C:/play-2.2.3/framework/../repository/cache/scala_2.10/sbt_0.13/com.typesafe.play/sbt-plugin/jars/sbt-plugin-2.2.3.jar]
[Loaded play.PlayCommands$$anonfun$PostCompile$1$$anonfun$17 from file:/C:/play-2.2.3/framework/../repository/cache/scala_2.10/sbt_0.13/com.typesafe.play/sbt-plugin/jars/sbt-plugin-2.2.3.jar]
[Loaded play.PlayCommands$$anonfun$PostCompile$1$$anonfun$18 from file:/C:/play-2.2.3/framework/../repository/cache/scala_2.10/sbt_0.13/com.typesafe.play/sbt-plugin/jars/sbt-plugin-2.2.3.jar]
[Loaded sbt.IO$$anonfun$write$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/io-0.13.0.jar]
[Loaded java.nio.StringCharBuffer from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded play.PlayCommands$$anonfun$PostCompile$1$$anonfun$19 from file:/C:/play-2.2.3/framework/../repository/cache/scala_2.10/sbt_0.13/com.typesafe.play/sbt-plugin/jars/sbt-plugin-2.2.3.jar]
[Loaded com.avaje.ebean.enhance.agent.Transformer from file:/C:/play-2.2.3/repository/local/org.avaje.ebeanorm/avaje-ebeanorm-agent/3.2.1/jars/avaje-ebeanorm-agent.jar]
[Loaded com.avaje.ebean.enhance.agent.ClassBytesReader from file:/C:/play-2.2.3/repository/local/org.avaje.ebeanorm/avaje-ebeanorm-agent/3.2.1/jars/avaje-ebeanorm-agent.jar]
[Loaded com.avaje.ebean.enhance.agent.NoEnhancementRequiredException from file:/C:/play-2.2.3/repository/local/org.avaje.ebeanorm/avaje-ebeanorm-agent/3.2.1/jars/avaje-ebeanorm-agent.jar]
[Loaded com.avaje.ebean.enhance.agent.AlreadyEnhancedException from file:/C:/play-2.2.3/repository/local/org.avaje.ebeanorm/avaje-ebeanorm-agent/3.2.1/jars/avaje-ebeanorm-agent.jar]
[Loaded com.avaje.ebean.enhance.asm.ClassVisitor from file:/C:/play-2.2.3/repository/local/org.avaje.ebeanorm/avaje-ebeanorm-agent/3.2.1/jars/avaje-ebeanorm-agent.jar]
[Loaded com.avaje.ebean.enhance.agent.ClassPathClassBytesReader from file:/C:/play-2.2.3/repository/local/org.avaje.ebeanorm/avaje-ebeanorm-agent/3.2.1/jars/avaje-ebeanorm-agent.jar]
[Loaded com.avaje.ebean.enhance.agent.EnhanceContext from file:/C:/play-2.2.3/repository/local/org.avaje.ebeanorm/avaje-ebeanorm-agent/3.2.1/jars/avaje-ebeanorm-agent.jar]
[Loaded java.util.logging.Logger from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.util.logging.Handler from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.util.logging.Level from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.util.concurrent.CopyOnWriteArrayList from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.util.logging.LogManager from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.util.logging.LogManager$1 from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
[Loaded java.beans.PropertyChangeSupport from C:\Program Files\Java\jdk1.7.0_09\jre\lib\rt.jar]
