LOLOLOLOLOL
JAVA_OPTS is  -javaagent:C:\Users\pluk\git\joboe\core\target\tracelyticsagent_proguard_base.jar=config=C:\Users\pluk\git\joboe\core\conf\javaagent.json -agentlib:jdwp=transport=dt_socket,server=y,suspend=y,address=8000 -verbose:class
[Loaded sbt.IO$$anonfun$relativize$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/io-0.13.0.jar]
[Loaded sbt.Mapper$$anonfun$rebase$3$$anonfun$apply$2 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/io-0.13.0.jar]
[Loaded sbt.Alternatives$$anon$1$$anonfun$$bar$1$$anonfun$apply$3 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/io-0.13.0.jar]
[Loaded sbt.PathFinder$$anonfun$x$1$$anonfun$apply$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/io-0.13.0.jar]
[Loaded sbt.IO$$anonfun$copy$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/io-0.13.0.jar]
[Loaded play.PlayCommands$$anonfun$PostCompile$1$$anonfun$apply$8 from file:/C:/play-2.2.3/framework/../repository/cache/scala_2.10/sbt_0.13/com.typesafe.play/sbt-plugin/jars/sbt-plugin-2.2.3.jar]
[Loaded play.PlayCommands$$anonfun$PostCompile$1$$anonfun$apply$9 from file:/C:/play-2.2.3/framework/../repository/cache/scala_2.10/sbt_0.13/com.typesafe.play/sbt-plugin/jars/sbt-plugin-2.2.3.jar]
[Loaded xsbt.api.Discovery$$anonfun$findAnnotations$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/api-0.13.0.jar]
[Loaded play.PlayCommands$$anonfun$2$$anonfun$3 from file:/C:/play-2.2.3/framework/../repository/cache/scala_2.10/sbt_0.13/com.typesafe.play/sbt-plugin/jars/sbt-plugin-2.2.3.jar]
[Loaded xsbt.api.Discovery$$anonfun$defAnnotations$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/api-0.13.0.jar]
[Loaded play.PlayCommands$$anonfun$2$$anonfun$4 from file:/C:/play-2.2.3/framework/../repository/cache/scala_2.10/sbt_0.13/com.typesafe.play/sbt-plugin/jars/sbt-plugin-2.2.3.jar]
[Loaded xsbt.api.Discovered from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/api-0.13.0.jar]
[Loaded play.PlayCommands$$anonfun$2$$anonfun$5 from file:/C:/play-2.2.3/framework/../repository/cache/scala_2.10/sbt_0.13/com.typesafe.play/sbt-plugin/jars/sbt-plugin-2.2.3.jar]
[Loaded xsbt.api.Discovery$$anonfun$bases$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/api-0.13.0.jar]
[Loaded sbt.PathFinder$$anonfun$filter$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/io-0.13.0.jar]
[Loaded xsbti.api.Annotated from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/xsbti/interface-0.13.0.jar]
[Loaded play.PlayCommands$$anonfun$2$$anonfun$6 from file:/C:/play-2.2.3/framework/../repository/cache/scala_2.10/sbt_0.13/com.typesafe.play/sbt-plugin/jars/sbt-plugin-2.2.3.jar]
[Loaded xsbt.api.Discovery$$anonfun$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/api-0.13.0.jar]
[Loaded sbt.Mapper$$anonfun$relativeTo$2 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/io-0.13.0.jar]
[Loaded xsbt.api.Discovery$$anonfun$hasMainMethod$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/api-0.13.0.jar]
[Loaded sbt.Mapper$$anonfun$relativeTo$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/io-0.13.0.jar]
[Loaded play.PlayCommands$$anonfun$2$$anonfun$7 from file:/C:/play-2.2.3/framework/../repository/cache/scala_2.10/sbt_0.13/com.typesafe.play/sbt-plugin/jars/sbt-plugin-2.2.3.jar]
[Loaded play.PlayCommands$$anonfun$2$$anonfun$8 from file:/C:/play-2.2.3/framework/../repository/cache/scala_2.10/sbt_0.13/com.typesafe.play/sbt-plugin/jars/sbt-plugin-2.2.3.jar]
[Loaded play.PlayCommands$$anonfun$2$$anonfun$9 from file:/C:/play-2.2.3/framework/../repository/cache/scala_2.10/sbt_0.13/com.typesafe.play/sbt-plugin/jars/sbt-plugin-2.2.3.jar]
[Loaded play.PlayCommands$$anonfun$2$$anonfun$apply$4 from file:/C:/play-2.2.3/framework/../repository/cache/scala_2.10/sbt_0.13/com.typesafe.play/sbt-plugin/jars/sbt-plugin-2.2.3.jar]
[Loaded sbt.FileModified from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/cache-0.13.0.jar]
[Loaded sbt.MRelation$$anonfun$all$1$$anonfun$apply$2 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/org.scala-sbt/sbt/0.13.0/relation-0.13.0.jar]
[Loaded play.PlayCommands$$anonfun$12$$anonfun$apply$5 from file:/C:/play-2.2.3/framework/../repository/cache/scala_2.10/sbt_0.13/com.typesafe.play/sbt-plugin/jars/sbt-plugin-2.2.3.jar]
[Loaded play.PlayReloader$$anon$1$$anonfun$reload$1 from file:/C:/play-2.2.3/framework/../repository/cache/scala_2.10/sbt_0.13/com.typesafe.play/sbt-plugin/jars/sbt-plugin-2.2.3.jar]
[Loaded play.PlayReloader$$anon$1$$anonfun$reload$2 from file:/C:/play-2.2.3/framework/../repository/cache/scala_2.10/sbt_0.13/com.typesafe.play/sbt-plugin/jars/sbt-plugin-2.2.3.jar]
[Loaded play.PlayReloader$$anon$1$$anonfun$reload$3 from file:/C:/play-2.2.3/framework/../repository/cache/scala_2.10/sbt_0.13/com.typesafe.play/sbt-plugin/jars/sbt-plugin-2.2.3.jar]
[Loaded play.PlayReloader$$anon$1$$anonfun$11 from file:/C:/play-2.2.3/framework/../repository/cache/scala_2.10/sbt_0.13/com.typesafe.play/sbt-plugin/jars/sbt-plugin-2.2.3.jar]
[Loaded play.PlayReloader$$anon$1$$anonfun$updateAnalysis$1 from file:/C:/play-2.2.3/framework/../repository/cache/scala_2.10/sbt_0.13/com.typesafe.play/sbt-plugin/jars/sbt-plugin-2.2.3.jar]
[Loaded play.PlayReloader$$anon$1$$anonfun$reload$3$$anonfun$apply$19 from file:/C:/play-2.2.3/framework/../repository/cache/scala_2.10/sbt_0.13/com.typesafe.play/sbt-plugin/jars/sbt-plugin-2.2.3.jar]
[Loaded sun.reflect.GeneratedMethodAccessor2 from __JVM_DefineClass__]
[Loaded play.PlayReloader$$anon$1$$anonfun$12 from file:/C:/play-2.2.3/framework/../repository/cache/scala_2.10/sbt_0.13/com.typesafe.play/sbt-plugin/jars/sbt-plugin-2.2.3.jar]
[Loaded play.PlayReloader$$anon$1$$anonfun$reload$4 from file:/C:/play-2.2.3/framework/../repository/cache/scala_2.10/sbt_0.13/com.typesafe.play/sbt-plugin/jars/sbt-plugin-2.2.3.jar]
[Loaded play.PlayReloader$$anon$1$$anonfun$reload$5 from file:/C:/play-2.2.3/framework/../repository/cache/scala_2.10/sbt_0.13/com.typesafe.play/sbt-plugin/jars/sbt-plugin-2.2.3.jar]
[Loaded play.PlayReloader$$anon$1$$anonfun$reload$5$$anonfun$apply$20 from file:/C:/play-2.2.3/framework/../repository/cache/scala_2.10/sbt_0.13/com.typesafe.play/sbt-plugin/jars/sbt-plugin-2.2.3.jar]
[Loaded play.core.ReloadableApplication$$anonfun$get$1$$anonfun$apply$1 from file:/C:/play-2.2.3/repository/local/com.typesafe.play/play_2.10/2.2.3/jars/play_2.10.jar]
[Loaded play.core.ReloadableApplication$$anonfun$get$1$$anonfun$apply$1$$anonfun$1 from file:/C:/play-2.2.3/repository/local/com.typesafe.play/play_2.10/2.2.3/jars/play_2.10.jar]
[Loaded play.api.Application from file:/C:/play-2.2.3/repository/local/com.typesafe.play/play_2.10/2.2.3/jars/play_2.10.jar]
[Loaded play.api.UnexpectedException from file:/C:/play-2.2.3/repository/local/com.typesafe.play/play_2.10/2.2.3/jars/play_2.10.jar]
[Loaded play.api.Play$$anonfun$stop$1 from file:/C:/play-2.2.3/repository/local/com.typesafe.play/play_2.10/2.2.3/jars/play_2.10.jar]
[Loaded sun.reflect.GeneratedMethodAccessor3 from __JVM_DefineClass__]
[Loaded play.core.DevSettings from file:/C:/play-2.2.3/repository/local/com.typesafe.play/play_2.10/2.2.3/jars/play_2.10.jar]
[Loaded play.api.WithDefaultConfiguration from file:/C:/play-2.2.3/repository/local/com.typesafe.play/play_2.10/2.2.3/jars/play_2.10.jar]
[Loaded play.api.WithDefaultGlobal from file:/C:/play-2.2.3/repository/local/com.typesafe.play/play_2.10/2.2.3/jars/play_2.10.jar]
[Loaded play.api.WithDefaultPlugins from file:/C:/play-2.2.3/repository/local/com.typesafe.play/play_2.10/2.2.3/jars/play_2.10.jar]
[Loaded play.api.DefaultApplication from file:/C:/play-2.2.3/repository/local/com.typesafe.play/play_2.10/2.2.3/jars/play_2.10.jar]
[Loaded play.core.ReloadableApplication$$anonfun$get$1$$anonfun$apply$1$$anonfun$1$$anon$1 from file:/C:/play-2.2.3/repository/local/com.typesafe.play/play_2.10/2.2.3/jars/play_2.10.jar]
[Loaded play.core.SourceMapper from file:/C:/play-2.2.3/repository/local/com.typesafe.play/play_2.10/2.2.3/jars/play_2.10.jar]
[Loaded play.core.ReloadableApplication$$anonfun$get$1$$anonfun$apply$1$$anonfun$1$$anon$1$$anon$2 from file:/C:/play-2.2.3/repository/local/com.typesafe.play/play_2.10/2.2.3/jars/play_2.10.jar]
[Loaded play.core.SourceMapper$class from file:/C:/play-2.2.3/repository/local/com.typesafe.play/play_2.10/2.2.3/jars/play_2.10.jar]
[Loaded play.api.Application$class from file:/C:/play-2.2.3/repository/local/com.typesafe.play/play_2.10/2.2.3/jars/play_2.10.jar]
[Loaded play.api.Application$$anon$1 from file:/C:/play-2.2.3/repository/local/com.typesafe.play/play_2.10/2.2.3/jars/play_2.10.jar]
[Loaded scala.collection.mutable.SetBuilder from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.collection.AbstractSet from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.collection.immutable.Set$EmptySet$ from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.collection.GenSetLike$class from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.collection.generic.GenericSetTemplate$class from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.collection.GenSet$class from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.collection.GenSet$ from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.collection.SetLike$class from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.collection.Set$class from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.collection.Set$ from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.collection.immutable.Set$class from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.collection.immutable.Set$Set1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.collection.immutable.Set$Set2 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.collection.immutable.Set$Set3 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.collection.immutable.Set$Set4 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.collection.immutable.HashSet from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.collection.immutable.HashSet$ from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.collection.immutable.HashSet$HashSet1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.collection.immutable.HashSet$HashTrieSet from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.collection.immutable.HashSet$HashSetCollision1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.collection.immutable.HashSet$EmptyHashSet$ from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.collection.immutable.TrieIterator from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.collection.immutable.HashSet$HashTrieSet$$anon$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.collection.SetLike$$anonfun$$plus$plus$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded play.api.Application$$anonfun$1 from file:/C:/play-2.2.3/repository/local/com.typesafe.play/play_2.10/2.2.3/jars/play_2.10.jar]
[Loaded play.api.WithDefaultConfiguration$class from file:/C:/play-2.2.3/repository/local/com.typesafe.play/play_2.10/2.2.3/jars/play_2.10.jar]
[Loaded play.api.WithDefaultGlobal$class from file:/C:/play-2.2.3/repository/local/com.typesafe.play/play_2.10/2.2.3/jars/play_2.10.jar]
[Loaded play.api.GlobalSettings from file:/C:/play-2.2.3/repository/local/com.typesafe.play/play_2.10/2.2.3/jars/play_2.10.jar]
[Loaded play.api.WithDefaultGlobal$$anonfun$play$api$WithDefaultGlobal$$globalInstance$1 from file:/C:/play-2.2.3/repository/local/com.typesafe.play/play_2.10/2.2.3/jars/play_2.10.jar]
[Loaded play.api.WithDefaultConfiguration$$anonfun$initialConfiguration$1 from file:/C:/play-2.2.3/repository/local/com.typesafe.play/play_2.10/2.2.3/jars/play_2.10.jar]
[Loaded play.api.Configuration$ from file:/C:/play-2.2.3/repository/local/com.typesafe.play/play_2.10/2.2.3/jars/play_2.10.jar]
[Loaded com.typesafe.config.ConfigException from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.ConfigMergeable from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded play.api.Configuration$$anon$1 from file:/C:/play-2.2.3/repository/local/com.typesafe.play/play_2.10/2.2.3/jars/play_2.10.jar]
[Loaded scala.collection.convert.DecorateAsJava$$anonfun$mapAsJavaMapConverter$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.collection.convert.Wrappers$MapWrapper$$anon$1 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded scala.collection.convert.Wrappers$MapWrapper$$anon$1$$anon$5 from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded play.api.Configuration$$anonfun$3 from file:/C:/play-2.2.3/repository/local/com.typesafe.play/play_2.10/2.2.3/jars/play_2.10.jar]
[Loaded play.api.Configuration$$anonfun$4 from file:/C:/play-2.2.3/repository/local/com.typesafe.play/play_2.10/2.2.3/jars/play_2.10.jar]
[Loaded play.api.Configuration from file:/C:/play-2.2.3/repository/local/com.typesafe.play/play_2.10/2.2.3/jars/play_2.10.jar]
[Loaded scala.runtime.VolatileByteRef from file:/C:/play-2.2.3/framework/./sbt/boot/scala-2.10.3/lib/scala-library.jar]
[Loaded play.api.Configuration$$anonfun$1 from file:/C:/play-2.2.3/repository/local/com.typesafe.play/play_2.10/2.2.3/jars/play_2.10.jar]
[Loaded play.api.Configuration$$anonfun$2 from file:/C:/play-2.2.3/repository/local/com.typesafe.play/play_2.10/2.2.3/jars/play_2.10.jar]
[Loaded play.api.Configuration$$anonfun$file$lzycompute$1$1 from file:/C:/play-2.2.3/repository/local/com.typesafe.play/play_2.10/2.2.3/jars/play_2.10.jar]
[Loaded play.api.Configuration$$anonfun$file$lzycompute$1$2 from file:/C:/play-2.2.3/repository/local/com.typesafe.play/play_2.10/2.2.3/jars/play_2.10.jar]
[Loaded play.api.Configuration$$anonfun$file$lzycompute$1$3 from file:/C:/play-2.2.3/repository/local/com.typesafe.play/play_2.10/2.2.3/jars/play_2.10.jar]
[Loaded com.typesafe.config.ConfigFactory from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.ConfigException$Generic from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.ConfigParseOptions from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.impl.ConfigImpl from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.ConfigOrigin from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.impl.SimpleIncluder$NameSource from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.Config from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.ConfigValue from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.ConfigObject from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.impl.MergeableValue from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.impl.AbstractConfigValue from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.impl.AbstractConfigObject from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.impl.SimpleConfigObject from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.ConfigException$BugOrBroken from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.impl.ConfigNull from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.impl.ConfigBoolean from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.impl.ConfigString from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.impl.ConfigNumber from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.impl.ConfigDouble from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.impl.ConfigInt from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.impl.ConfigLong from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.ConfigList from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.impl.SimpleConfigList from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.ConfigException$NotResolved from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.impl.SimpleConfigOrigin from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.impl.OriginType from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.impl.Unmergeable from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.impl.ReplaceableMergeStack from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.impl.ConfigDelayedMerge from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.impl.AbstractConfigValue$Modifier from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.impl.AbstractConfigValue$NoExceptionsModifier from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.impl.SimpleConfigList$2 from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.impl.AbstractConfigValue$NotPossibleToResolve from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.impl.ResolveStatus from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.impl.ConfigDelayedMergeObject from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.impl.SimpleConfigObject$2 from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.impl.SimpleConfig from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.ConfigException$WrongType from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.ConfigException$BadValue from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.ConfigException$Missing from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.ConfigException$Null from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.ConfigException$ValidationFailed from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.impl.ConfigImpl$FileNameSource from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.ConfigParseable from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.ConfigIncluder from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.ConfigIncluderFile from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.ConfigIncluderURL from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.ConfigIncluderClasspath from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.impl.FullIncluder from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.impl.SimpleIncluder from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.ConfigException$IO from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.impl.Parseable from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.impl.Parseable$1 from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.ConfigException$Parse from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.impl.Parseable$ParseableReader from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.impl.Parseable$ParseableString from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.impl.Parseable$ParseableFile from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.impl.Parseable$2 from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.impl.Parseable$ParseableNotFound from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.ConfigIncludeContext from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.impl.Parseable$ParseableProperties from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.impl.Parseable$ParseableURL from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.impl.Parseable$ParseableResources from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.ConfigSyntax from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.impl.ConfigImpl$DefaultIncluderHolder from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.impl.SimpleIncludeContext from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.impl.ConfigImpl$DebugHolder from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.impl.Tokenizer from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.impl.Tokenizer$TokenIterator from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.impl.Tokenizer$ProblemException from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.impl.Tokens from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.impl.Token from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.impl.Tokens$Line from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
[Loaded com.typesafe.config.impl.Tokens$Value from file:/C:/play-2.2.3/repository/local/com.typesafe/config/1.0.2/bundles/config.jar]
